2025-07-04 12:13:25,923 - __main__ - INFO - Starting Challenge DL & DI Pipeline
2025-07-04 12:13:25,924 - __main__ - INFO - Active sources: ['gtrends', 'adzuna', 'github', 'stackoverflow', 'eurotechjobs']
2025-07-04 12:13:25,924 - __main__ - INFO - Checking environment configuration...
2025-07-04 12:13:25,925 - __main__ - INFO - Environment check completed
2025-07-04 12:13:25,937 - __main__ - INFO - Collecting Google Trends data...
2025-07-04 12:13:41,155 - src.utils.sparkmanager - WARNING - Driver MySQL non trouvé: An error occurred while calling z:java.lang.Class.forName.
: java.lang.ClassNotFoundException: com.mysql.cj.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
	at java.lang.Thread.run(Thread.java:748)

2025-07-04 12:13:42,746 - src.utils.sparkmanager - INFO - spark.sql.files.ignoreCorruptFiles: true
2025-07-04 12:13:42,747 - src.utils.sparkmanager - INFO - spark.sql.adaptive.enabled: true
2025-07-04 12:13:42,748 - src.utils.sparkmanager - INFO - spark.serializer: org.apache.spark.serializer.KryoSerializer
2025-07-04 12:13:42,749 - src.utils.sparkmanager - INFO - spark.sql.legacy.timeParserPolicy: LEGACY
2025-07-04 12:13:42,750 - src.utils.sparkmanager - INFO - Session Spark créée avec succès: DataProcessingApp
2025-07-04 12:13:42,750 - src.utils.sparkmanager - INFO - Version Spark: 3.5.5
2025-07-04 12:13:42,752 - src.utils.sparkmanager - INFO - Mémoire driver configurée: 4g
2025-07-04 12:25:08,023 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/ruby
2025-07-04 12:25:11,275 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/ruby
2025-07-04 12:25:14,565 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/ruby
2025-07-04 12:25:18,512 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/ruby
2025-07-04 12:25:21,911 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/ruby
2025-07-04 12:25:25,092 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/ruby
2025-07-04 12:25:28,691 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/ruby
2025-07-04 12:25:31,577 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/ruby
2025-07-04 12:25:34,737 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/ruby
2025-07-04 12:25:38,391 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/ruby
2025-07-04 12:25:41,626 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/ruby
2025-07-04 12:25:44,682 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/ruby
2025-07-04 12:25:49,092 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/ruby
2025-07-04 12:25:52,290 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/ruby
2025-07-04 12:25:55,438 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/ruby
2025-07-04 12:25:59,196 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/ruby
2025-07-04 12:26:02,483 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/ruby
2025-07-04 12:26:05,778 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/ruby
2025-07-04 12:26:09,470 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/ruby
2025-07-04 12:26:12,655 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/ruby
2025-07-04 12:26:15,952 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/ruby
2025-07-04 12:26:19,744 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/ruby
2025-07-04 12:26:22,859 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/ruby
2025-07-04 12:26:26,076 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/ruby
2025-07-04 12:26:30,212 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/ruby
2025-07-04 12:26:33,554 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/ruby
2025-07-04 12:26:36,818 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/ruby
2025-07-04 12:26:40,860 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/go
2025-07-04 12:26:43,980 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/go
2025-07-04 12:26:47,301 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/go
2025-07-04 12:26:51,370 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/go
2025-07-04 12:26:54,758 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/go
2025-07-04 12:26:58,176 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/go
2025-07-04 12:27:02,117 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/go
2025-07-04 12:27:05,484 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/go
2025-07-04 12:27:08,771 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/go
2025-07-04 12:27:12,840 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/go
2025-07-04 12:27:16,153 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/go
2025-07-04 12:27:19,414 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/go
2025-07-04 12:27:23,627 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/go
2025-07-04 12:27:27,018 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/go
2025-07-04 12:27:30,130 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/go
2025-07-04 12:27:33,952 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/go
2025-07-04 12:27:37,383 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/go
2025-07-04 12:27:40,675 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/go
2025-07-04 12:27:44,418 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/go
2025-07-04 12:27:47,775 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/go
2025-07-04 12:27:51,161 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/go
2025-07-04 12:27:54,846 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/go
2025-07-04 12:27:58,340 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/go
2025-07-04 12:28:01,192 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/go
2025-07-04 12:28:06,067 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/go
2025-07-04 12:28:09,328 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/go
2025-07-04 12:28:11,910 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/go
2025-07-04 12:28:16,433 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/go
2025-07-04 12:28:19,658 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/go
2025-07-04 12:28:22,829 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/go
2025-07-04 12:28:27,027 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/rust
2025-07-04 12:28:30,356 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/rust
2025-07-04 12:28:33,795 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/rust
2025-07-04 12:28:37,972 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/rust
2025-07-04 12:28:41,281 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/rust
2025-07-04 12:28:44,541 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/rust
2025-07-04 12:28:48,176 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/rust
2025-07-04 12:28:51,472 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/rust
2025-07-04 12:28:54,708 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/rust
2025-07-04 12:28:58,532 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/rust
2025-07-04 12:29:01,960 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/rust
2025-07-04 12:29:05,345 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/rust
2025-07-04 12:29:09,183 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/rust
2025-07-04 12:29:12,336 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/rust
2025-07-04 12:29:15,744 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/rust
2025-07-04 12:29:20,319 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/rust
2025-07-04 12:29:23,065 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/rust
2025-07-04 12:29:25,988 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/rust
2025-07-04 12:29:29,660 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/rust
2025-07-04 12:29:32,972 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/rust
2025-07-04 12:29:36,281 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/rust
2025-07-04 12:29:40,665 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/rust
2025-07-04 12:29:44,057 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/rust
2025-07-04 12:29:47,338 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/rust
2025-07-04 12:29:51,402 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/rust
2025-07-04 12:29:54,622 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/rust
2025-07-04 12:29:57,834 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/rust
2025-07-04 12:30:01,681 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/rust
2025-07-04 12:30:04,186 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/rust
2025-07-04 12:30:07,553 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/rust
2025-07-04 12:30:11,976 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/kotlin
2025-07-04 12:30:14,434 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/kotlin
2025-07-04 12:30:18,007 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/kotlin
2025-07-04 12:30:22,605 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/kotlin
2025-07-04 12:30:25,091 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/kotlin
2025-07-04 12:30:28,240 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/kotlin
2025-07-04 12:30:32,508 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/kotlin
2025-07-04 12:30:35,803 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/kotlin
2025-07-04 12:30:39,114 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/kotlin
2025-07-04 12:30:46,820 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/kotlin
2025-07-04 12:30:49,251 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/kotlin
2025-07-04 12:30:51,988 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/kotlin
2025-07-04 12:30:56,422 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/kotlin
2025-07-04 12:30:59,658 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/kotlin
2025-07-04 12:31:02,713 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/kotlin
2025-07-04 12:31:07,100 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/kotlin
2025-07-04 12:31:10,378 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/kotlin
2025-07-04 12:31:13,576 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/kotlin
2025-07-04 12:31:17,482 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/kotlin
2025-07-04 12:31:20,798 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/kotlin
2025-07-04 12:31:23,496 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/kotlin
2025-07-04 12:31:27,745 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/kotlin
2025-07-04 12:31:30,573 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/kotlin
2025-07-04 12:31:33,768 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/kotlin
2025-07-04 12:31:38,096 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/kotlin
2025-07-04 12:31:41,358 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/kotlin
2025-07-04 12:31:44,566 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/kotlin
2025-07-04 12:31:48,503 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/kotlin
2025-07-04 12:31:51,525 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/kotlin
2025-07-04 12:31:54,732 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/kotlin
2025-07-04 12:31:59,737 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/swift
2025-07-04 12:32:01,977 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/swift
2025-07-04 12:32:05,042 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/swift
2025-07-04 12:32:09,595 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/swift
2025-07-04 12:32:12,638 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/swift
2025-07-04 12:32:15,141 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/swift
2025-07-04 12:32:20,177 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/swift
2025-07-04 12:32:23,231 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/swift
2025-07-04 12:32:25,543 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/swift
2025-07-04 12:32:30,156 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/swift
2025-07-04 12:32:33,310 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/swift
2025-07-04 12:32:36,353 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/swift
2025-07-04 12:32:40,283 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/swift
2025-07-04 12:32:43,508 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/swift
2025-07-04 12:32:46,755 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/swift
2025-07-04 12:32:50,573 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/swift
2025-07-04 12:32:53,853 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/swift
2025-07-04 12:32:57,254 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/swift
2025-07-04 12:33:01,033 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/swift
2025-07-04 12:33:03,967 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/swift
2025-07-04 12:33:07,091 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/swift
2025-07-04 12:33:10,950 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/swift
2025-07-04 12:33:14,172 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/swift
2025-07-04 12:33:17,385 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/swift
2025-07-04 12:33:21,321 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/swift
2025-07-04 12:33:24,723 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/swift
2025-07-04 12:33:27,961 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/swift
2025-07-04 12:33:31,536 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/swift
2025-07-04 12:33:34,579 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/swift
2025-07-04 12:33:38,052 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/swift
2025-07-04 12:33:42,472 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/typescript
2025-07-04 12:33:46,020 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/typescript
2025-07-04 12:33:49,526 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/typescript
2025-07-04 12:33:53,740 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/typescript
2025-07-04 12:33:57,208 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/typescript
2025-07-04 12:34:00,903 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/typescript
2025-07-04 12:34:05,236 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/typescript
2025-07-04 12:34:08,290 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/typescript
2025-07-04 12:34:11,855 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/typescript
2025-07-04 12:34:16,445 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/typescript
2025-07-04 12:34:19,615 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/typescript
2025-07-04 12:34:23,262 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/typescript
2025-07-04 12:34:27,814 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/typescript
2025-07-04 12:34:31,393 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/typescript
2025-07-04 12:34:34,438 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/typescript
2025-07-04 12:34:39,401 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/typescript
2025-07-04 12:34:42,763 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/typescript
2025-07-04 12:34:46,111 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/typescript
2025-07-04 12:34:50,940 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/typescript
2025-07-04 12:34:54,057 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/typescript
2025-07-04 12:34:57,498 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/typescript
2025-07-04 12:35:02,224 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/typescript
2025-07-04 12:35:05,678 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/typescript
2025-07-04 12:35:09,234 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/typescript
2025-07-04 12:35:13,711 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/typescript
2025-07-04 12:35:16,925 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/typescript
2025-07-04 12:35:20,377 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/typescript
2025-07-04 12:35:25,149 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/typescript
2025-07-04 12:35:28,724 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/typescript
2025-07-04 12:35:32,286 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/typescript
2025-07-04 12:35:36,825 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/scala
2025-07-04 12:35:39,993 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/scala
2025-07-04 12:35:43,491 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/scala
2025-07-04 12:35:48,416 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/scala
2025-07-04 12:35:51,924 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/scala
2025-07-04 12:35:54,932 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/scala
2025-07-04 12:35:59,815 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/scala
2025-07-04 12:36:03,343 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/scala
2025-07-04 12:36:06,481 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/scala
2025-07-04 12:36:11,240 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/scala
2025-07-04 12:36:14,753 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/scala
2025-07-04 12:36:18,285 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/scala
2025-07-04 12:36:22,962 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/scala
2025-07-04 12:36:26,768 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/scala
2025-07-04 12:36:30,267 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/scala
2025-07-04 12:36:34,455 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/scala
2025-07-04 12:36:37,974 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/scala
